tutor,country,availability,tutor_category,school_level,school_year,school_type,course_name
12814,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Gymnasium,13,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Gymnasium,11,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Gymnasium,12,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12814,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Wirtschaftskunde
12821,nl,TRUE,2,Havo,2,Middelbare school,Frans
12821,nl,TRUE,2,Vwo,6,Middelbare school,Frans
12821,nl,TRUE,2,Vwo,4,Middelbare school,Frans
12821,nl,TRUE,2,Vwo,1,Middelbare school,Frans
12821,nl,TRUE,2,Havo,5,Middelbare school,Frans
12821,nl,TRUE,2,Vwo,2,Middelbare school,Frans
12821,nl,TRUE,2,Vmbo,1,Middelbare school,Frans
12821,nl,TRUE,2,Vmbo,2,Middelbare school,Frans
12821,nl,TRUE,2,Havo,4,Middelbare school,Frans
12821,nl,TRUE,2,Vmbo,4,Middelbare school,Frans
12821,nl,TRUE,2,Havo,3,Middelbare school,Frans
12821,nl,TRUE,2,Vmbo,3,Middelbare school,Frans
12821,nl,TRUE,2,Vwo,3,Middelbare school,Frans
12821,nl,TRUE,2,Vwo,5,Middelbare school,Frans
12821,nl,TRUE,2,Havo,1,Middelbare school,Frans
12821,nl,TRUE,2,Vwo,1,Middelbare school,Huiswerkbegeleiding
12821,nl,TRUE,2,Vwo,3,Middelbare school,Huiswerkbegeleiding
12821,nl,TRUE,2,Vwo,2,Middelbare school,Huiswerkbegeleiding
12821,nl,TRUE,2,Havo,1,Middelbare school,Huiswerkbegeleiding
12821,nl,TRUE,2,Havo,2,Middelbare school,Huiswerkbegeleiding
12821,nl,TRUE,2,Havo,3,Middelbare school,Huiswerkbegeleiding
12821,nl,TRUE,2,Havo,1,Middelbare school,Nederlands
12821,nl,TRUE,2,Havo,2,Middelbare school,Nederlands
12821,nl,TRUE,2,Havo,3,Middelbare school,Nederlands
12821,nl,TRUE,2,Vwo,2,Middelbare school,Nederlands
12821,nl,TRUE,2,Vwo,3,Middelbare school,Nederlands
12821,nl,TRUE,2,Groep 1 t/m 8,,Basisschool,Nederlands
12821,nl,TRUE,2,Vwo,1,Middelbare school,Nederlands
12821,nl,TRUE,2,Vmbo,1,Middelbare school,Rekenen
12821,nl,TRUE,2,Vmbo,4,Middelbare school,Rekenen
12821,nl,TRUE,2,Vwo,1,Middelbare school,Rekenen
12821,nl,TRUE,2,Havo,1,Middelbare school,Rekenen
12821,nl,TRUE,2,Havo,4,Middelbare school,Rekenen
12821,nl,TRUE,2,Havo,3,Middelbare school,Rekenen
12821,nl,TRUE,2,Vwo,5,Middelbare school,Rekenen
12821,nl,TRUE,2,Vmbo,2,Middelbare school,Rekenen
12821,nl,TRUE,2,Vwo,6,Middelbare school,Rekenen
12821,nl,TRUE,2,Vwo,3,Middelbare school,Rekenen
12821,nl,TRUE,2,Havo,5,Middelbare school,Rekenen
12821,nl,TRUE,2,Vwo,4,Middelbare school,Rekenen
12821,nl,TRUE,2,Groep 1 t/m 8,,Basisschool,Rekenen
12821,nl,TRUE,2,Vwo,2,Middelbare school,Rekenen
12821,nl,TRUE,2,Vmbo,3,Middelbare school,Rekenen
12821,nl,TRUE,2,Havo,2,Middelbare school,Rekenen
12821,nl,TRUE,2,Vmbo,4,Middelbare school,Wiskunde onderbouw
12821,nl,TRUE,2,Vmbo,3,Middelbare school,Wiskunde onderbouw
12821,nl,TRUE,2,Vwo,1,Middelbare school,Wiskunde onderbouw
12821,nl,TRUE,2,Vmbo,2,Middelbare school,Wiskunde onderbouw
12821,nl,TRUE,2,Vmbo,1,Middelbare school,Wiskunde onderbouw
12821,nl,TRUE,2,Vwo,3,Middelbare school,Wiskunde onderbouw
12821,nl,TRUE,2,Vwo,2,Middelbare school,Wiskunde onderbouw
12821,nl,TRUE,2,Havo,2,Middelbare school,Wiskunde onderbouw
12821,nl,TRUE,2,Havo,3,Middelbare school,Wiskunde onderbouw
12821,nl,TRUE,2,Havo,1,Middelbare school,Wiskunde onderbouw
12825,de,TRUE,2,Gymnasium,11,WeiterfÃ¼hrende Schule,Chemie
12825,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Englisch
12825,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Englisch
12825,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Englisch
12825,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Englisch
12825,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Englisch
12825,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Englisch
12825,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Englisch
12825,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Englisch
12825,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Englisch
12825,de,TRUE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Englisch
12825,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Englisch
12825,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Englisch
12825,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,FranzÃ¶sisch
12825,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12825,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12825,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12825,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12825,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12825,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12852,de,FALSE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Deutsch
12852,de,FALSE,2,Realschule,6,WeiterfÃ¼hrende Schule,Deutsch
12852,de,FALSE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Deutsch
12852,de,FALSE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Deutsch
12852,de,FALSE,2,Realschule,5,WeiterfÃ¼hrende Schule,Deutsch
12852,de,FALSE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Deutsch
12856,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Gymnasium,11,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Gymnasium,13,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Gymnasium,12,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Biologie
12856,de,TRUE,2,Gymnasium,12,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Gymnasium,11,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Gymnasium,13,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12856,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12856,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Wirtschaft/Politik
12857,de,FALSE,2,Realschule,8,WeiterfÃ¼hrende Schule,FranzÃ¶sisch
12867,de,TRUE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Gymnasium,11,WeiterfÃ¼hrende Schule,Chemie
12867,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Gymnasium,11,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Englisch
12867,de,TRUE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Gymnasium,11,WeiterfÃ¼hrende Schule,Mathematik
12867,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Gymnasium,11,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Physik
12867,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Physik
12902,de,TRUE,3,Gymnasium,13,WeiterfÃ¼hrende Schule,Spanisch
12902,de,TRUE,3,Gymnasium,12,WeiterfÃ¼hrende Schule,Spanisch
12902,de,TRUE,3,Realschule,6,WeiterfÃ¼hrende Schule,Spanisch
12902,de,TRUE,3,Realschule,7,WeiterfÃ¼hrende Schule,Spanisch
12902,de,TRUE,3,Realschule,5,WeiterfÃ¼hrende Schule,Spanisch
12902,de,TRUE,3,Realschule,10,WeiterfÃ¼hrende Schule,Spanisch
12902,de,TRUE,3,Gymnasium,5,WeiterfÃ¼hrende Schule,Spanisch
12902,de,TRUE,3,Gymnasium,9,WeiterfÃ¼hrende Schule,Spanisch
12902,de,TRUE,3,Gymnasium,10,WeiterfÃ¼hrende Schule,Spanisch
12902,de,TRUE,3,Gymnasium,11,WeiterfÃ¼hrende Schule,Spanisch
12902,de,TRUE,3,Gymnasium,6,WeiterfÃ¼hrende Schule,Spanisch
12902,de,TRUE,3,Realschule,9,WeiterfÃ¼hrende Schule,Spanisch
12902,de,TRUE,3,Gymnasium,8,WeiterfÃ¼hrende Schule,Spanisch
12902,de,TRUE,3,Gymnasium,7,WeiterfÃ¼hrende Schule,Spanisch
12902,de,TRUE,3,Realschule,8,WeiterfÃ¼hrende Schule,Spanisch
12947,de,TRUE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Deutsch
12947,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Englisch
12947,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12947,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12947,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12947,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12947,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Hausaufgabenbetreuung
12947,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Leseverstehen
12947,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Leseverstehen
12948,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Deutsch
